id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
4903780,Normal,Normal,"Normal,Normal'naja,nuo mo er,nwrmal, alynwy,ÐÐ¾Ñ€Ð¼Ð°Ð»,ÐÐ¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ,Ù†ÙˆØ±Ù…Ø§Ù„ØŒ Ø¥Ù„ÙŠÙ†ÙˆÙŠ,è¯ºé»˜å°”",40.5142,-88.99063,P,PPL,US,,IL,113,,,52497,244,248,America/Chicago,2011-05-14
4903803,Norridge,Norridge,,41.96336,-87.82728,P,PPL,US,,IL,31,,,14572,195,197,America/Chicago,2011-05-14
4903818,North Aurora,North Aurora,,41.80614,-88.3273,P,PPL,US,,IL,89,,,16760,207,210,America/Chicago,2011-05-14
4903862,North Chicago,North Chicago,,42.32558,-87.84118,P,PPL,US,,IL,97,,,32574,201,205,America/Chicago,2011-05-14
4903976,North Peoria,North Peoria,,40.71754,-89.58426,P,PPL,US,,IL,143,,,113004,193,194,America/Chicago,2006-01-22
4904002,North Riverside,North Riverside,,41.84281,-87.82311,P,PPL,US,,IL,31,,,6672,188,191,America/Chicago,2011-05-14
4904056,Northbrook,Northbrook,,42.12753,-87.82895,P,PPL,US,,IL,31,,,33170,197,199,America/Chicago,2011-05-14
4904094,Northfield,Northfield,,42.09975,-87.7809,P,PPL,US,,IL,31,,,5420,193,197,America/Chicago,2011-05-14
4904102,Northlake,Northlake,,41.91725,-87.89562,P,PPL,US,,IL,31,,,12323,197,198,America/Chicago,2011-05-14
4904277,Oak Brook,Oak Brook,QHO,41.83281,-87.92895,P,PPL,US,,IL,43,,,7883,202,204,America/Chicago,2011-05-14
4904286,Oak Forest,Oak Forest,,41.60281,-87.74394,P,PPL,US,,IL,31,,,27962,205,206,America/Chicago,2011-05-14
4904365,Oak Lawn,Oak Lawn,,41.71087,-87.75811,P,PPL,US,,IL,31,,,56690,182,185,America/Chicago,2011-05-14
4904381,Oak Park,Oak Park,"Ouk-Park,ÐžÑƒÐº-ÐŸÐ°Ñ€Ðº",41.88503,-87.7845,P,PPL,US,,IL,31,,,51878,189,193,America/Chicago,2013-03-02
4904934,Orland Hills,Orland Hills,,41.58531,-87.84311,P,PPL,US,,IL,31,,,7149,214,216,America/Chicago,2011-05-14
4904937,Orland Park,Orland Park,,41.63031,-87.85394,P,PPL,US,,IL,31,,,56767,215,215,America/Chicago,2011-05-14
4904996,Oswego,Oswego,,41.68281,-88.35146,P,PPL,US,,IL,93,,,30355,195,196,America/Chicago,2011-05-14
4905006,Ottawa,Ottawa,"Otava,Ottava,ÐžÑ‚Ð°Ð²Ð°,ÐžÑ‚Ñ‚Ð°Ð²Ð°",41.34559,-88.84258,P,PPLA2,US,,IL,99,,,18768,147,150,America/Chicago,2011-05-14
4905211,Palatine,Palatine,"Palatin,Palatine,ÐŸÐ°Ð»Ð°Ñ‚Ð¸Ð½",42.1103,-88.03424,P,PPL,US,,IL,31,,,68557,226,227,America/Chicago,2011-05-14
4905259,Palos Heights,Palos Heights,,41.66809,-87.79644,P,PPL,US,,IL,31,,,12515,190,190,America/Chicago,2011-05-14
4905263,Palos Hills,Palos Hills,,41.6967,-87.817,P,PPL,US,,IL,31,,,17484,181,183,America/Chicago,2011-05-14
4905334,Park City,Park City,,42.34836,-87.88424,P,PPL,US,,IL,97,,,7570,213,214,America/Chicago,2011-05-14
4905337,Park Forest,Park Forest,,41.49142,-87.67449,P,PPL,US,,IL,31,,,21975,217,218,America/Chicago,2011-05-14
4905367,Park Ridge,Park Ridge,"Park Ridz,Park Ritz,Park-Ridzh,Î Î±ÏÎº Î¡Î¹Ï„Î¶,ÐŸÐ°Ñ€Ðº Ð Ð¸ÑŸ,ÐŸÐ°Ñ€Ðº-Ð Ð¸Ð´Ð¶",42.01114,-87.84062,P,PPL,US,,IL,31,,,37480,196,199,America/Chicago,2011-05-14
4905599,Pekin,Pekin,"Pekin,Pikin,ÐŸÐµÐºÐ¸Ð½,ÐŸÐ¸ÐºÐ¸Ð½",40.56754,-89.64066,P,PPLA2,US,,IL,179,,,34094,153,155,America/Chicago,2011-05-14
4905687,Peoria,Peoria,"PIA,Peoria,Peorija,Piorija,bywrya, alynwy,pi ao li ya,piolia,pioria,piyoriya,pywrya,ÐŸÐµÐ¾Ñ€Ð¸Ñ,ÐŸÐ¸Ð¾Ñ€Ð¸Ñ˜Ð°,ÐŸÑ–Ð¾Ñ€Ñ–Ñ,×¤××•×¨×™×”,Ø¨ÙŠÙˆØ±ÙŠØ§ØŒ Ø¥Ù„ÙŠÙ†ÙˆÙŠ,Ù¾ÛŒÙˆØ±ÛŒØ§,à¤ªà¤¿à¤¯à¥‹à¤°à¤¿à¤¯à¤¾,ãƒ”ã‚ªãƒªã‚¢,çš®å¥¥é‡Œäºš,í”¼ì˜¤ë¦¬ì•„",40.69365,-89.58899,P,PPLA2,US,,IL,143,,,115007,153,165,America/Chicago,2011-05-14
4905704,Peoria Heights,Peoria Heights,,40.74726,-89.57398,P,PPL,US,,IL,143,,,6156,239,245,America/Chicago,2011-05-14
4905770,Peru,Peru,VYS,41.32753,-89.12897,P,PPL,US,,IL,99,,,10295,183,185,America/Chicago,2011-05-14
4906125,Plainfield,Plainfield,,41.62697,-88.20395,P,PPL,US,,IL,197,,,39581,188,189,America/Chicago,2011-05-14
4906143,Plano,Plano,"Planom,ÐŸÐ»Ð°Ð½Ð¾Ð¼",41.66281,-88.53702,P,PPL,US,,IL,93,,,10856,198,199,America/Chicago,2011-05-14
4906438,Pontiac,Pontiac,,40.88087,-88.62978,P,PPLA2,US,,IL,105,,,11931,196,200,America/Chicago,2011-05-14
4906482,Poplar Grove,Poplar Grove,,42.36835,-88.82205,P,PPL,US,,IL,7,,,5023,274,278,America/Chicago,2011-05-14
4906527,Posen,Posen,,41.6317,-87.68144,P,PPL,US,,IL,31,,,5987,183,182,America/Chicago,2011-05-14
4906818,Princeton,Princeton,"Prinston,ÐŸÑ€Ð¸Ð½ÑÑ‚Ð¾Ð½",41.36809,-89.46481,P,PPLA2,US,,IL,11,,,7660,219,219,America/Chicago,2011-05-14
4906882,Prospect Heights,Prospect Heights,,42.0953,-87.93757,P,PPL,US,,IL,31,,,16256,204,207,America/Chicago,2011-05-14
4907131,Rantoul,Rantoul,,40.30837,-88.15588,P,PPL,US,,IL,19,,,12941,227,229,America/Chicago,2011-05-14
4907514,Richton Park,Richton Park,,41.48448,-87.70338,P,PPL,US,,IL,31,,,13646,221,222,America/Chicago,2011-05-14
4907637,River Forest,River Forest,,41.89781,-87.81395,P,PPL,US,,IL,31,,,11172,192,196,America/Chicago,2011-05-14
4907649,River Grove,River Grove,,41.92586,-87.83589,P,PPL,US,,IL,31,,,10227,191,193,America/Chicago,2011-05-14
4907683,Riverdale,Riverdale,,41.63337,-87.6331,P,PPL,US,,IL,31,,,13549,183,185,America/Chicago,2011-05-14
4907706,Riverside,Riverside,"Riversajd,Ð Ð¸Ð²ÐµÑ€ÑÐ°Ð¹Ð´",41.83503,-87.82284,P,PPL,US,,IL,31,,,8875,188,191,America/Chicago,2011-05-14
4907786,Robbins,Robbins,,41.64392,-87.70366,P,PPL,US,,IL,31,,,5337,183,184,America/Chicago,2011-05-14
4907863,Rochelle,Rochelle,,41.92392,-89.06871,P,PPL,US,,IL,141,,,9574,251,251,America/Chicago,2011-05-14
4907898,Rock Falls,Rock Falls,,41.77975,-89.689,P,PPL,US,,IL,195,,,9266,197,200,America/Chicago,2011-05-14
4907907,Rock Island,Rock Island,"Rok Ajlend,Rok-Ajlend,roka ayalanda,Ð Ð¾Ðº ÐÑ˜Ð»ÐµÐ½Ð´,Ð Ð¾Ðº-ÐÐ¹Ð»ÐµÐ½Ð´,à¤°à¥‰à¤• à¤†à¤¯à¤²à¤‚à¤¡",41.50948,-90.57875,P,PPLA2,US,,IL,161,,,39018,171,174,America/Chicago,2011-05-14
4907959,Rockford,Rockford,"RFD,Rockford,Rokford,logpeodeu,luo ke fu de,rakaphorda,rokkufodo,rwkfwrd,Ð Ð¾ÐºÑ„Ð¾Ñ€Ð´,Ø±ÙˆÙƒÙÙˆØ±Ø¯,Ø±ÙˆÚ©ÙÙˆØ±Úˆ,à¦°à¦•à¦«à§‹à¦°à§à¦¡,ãƒ­ãƒƒã‚¯ãƒ•ã‚©ãƒ¼ãƒ‰,ç½—å…‹ç¦å¾·,ë¡í¼ë“œ",42.27113,-89.094,P,PPLA2,US,,IL,201,,,152871,218,224,America/Chicago,2011-05-14
4907985,Rockton,Rockton,,42.45252,-89.07233,P,PPL,US,,IL,201,,,7685,225,226,America/Chicago,2011-05-14
4908052,Rolling Meadows,Rolling Meadows,,42.08419,-88.01313,P,PPL,US,,IL,31,,,24099,219,221,America/Chicago,2011-05-14
4908068,Romeoville,Romeoville,,41.64753,-88.08951,P,PPL,US,,IL,197,,,39680,189,191,America/Chicago,2011-05-14
4908126,Roscoe,Roscoe,,42.41335,-89.00927,P,PPL,US,,IL,201,,,10785,225,228,America/Chicago,2011-05-14
4908173,Roselle,Roselle,,41.98475,-88.07979,P,PPL,US,,IL,43,,,22763,235,236,America/Chicago,2011-05-14
4908236,Round Lake,Round Lake,,42.35336,-88.09341,P,PPL,US,,IL,97,,,18289,243,244,America/Chicago,2011-05-14
4908237,Round Lake Beach,Round Lake Beach,,42.37169,-88.09008,P,PPL,US,,IL,97,,,28175,233,238,America/Chicago,2011-05-14
4908243,Round Lake Park,Round Lake Park,,42.35697,-88.07675,P,PPL,US,,IL,97,,,7505,241,244,America/Chicago,2011-05-14
4908737,Saint Charles,Saint Charles,"Sent-Charl'z,St. Charles,Ð¡ÐµÐ½Ñ‚-Ð§Ð°Ñ€Ð»ÑŒÐ·",41.91419,-88.30869,P,PPL,US,,IL,89,,,32974,223,224,America/Chicago,2013-05-31
4910543,Sandwich,Sandwich,"Sehndvich,Ð¡ÑÐ½Ð´Ð²Ð¸Ñ‡",41.64586,-88.62174,P,PPL,US,,IL,37,,,7421,203,203,America/Chicago,2011-05-14
4910634,Sauk Village,Sauk Village,,41.48837,-87.56754,P,PPL,US,,IL,31,,,10506,199,201,America/Chicago,2011-05-14
4910663,Savoy,Savoy,,40.05475,-88.25172,P,PPL,US,,IL,19,,,7280,224,223,America/Chicago,2011-05-14
4910713,Schaumburg,Schaumburg,"JMH,Schaumburg,Shaumburg,shainbagu,shao mu bao,syambeogeu,Ð¨Ð°ÑƒÐ¼Ð±ÑƒÑ€Ð³,ã‚·ãƒ£ã‚¤ãƒ³ãƒãƒ¼ã‚°,ç»å§†å ¡,ìƒ´ë²„ê·¸",42.03336,-88.08341,P,PPL,US,,IL,31,,,74227,242,246,America/Chicago,2011-05-14
4910743,Schiller Park,Schiller Park,,41.95586,-87.8709,P,PPL,US,,IL,31,,,11793,195,197,America/Chicago,2011-05-14
4911418,Shorewood,Shorewood,,41.52003,-88.20173,P,PPL,US,,IL,197,,,15615,176,181,America/Chicago,2011-05-14
4911516,Silvis,Silvis,,41.51226,-90.41513,P,PPL,US,,IL,161,,,7479,181,181,America/Chicago,2011-05-14
4911600,Skokie,Skokie,"Skoki,Skokie,seukoki,sqwqy,Ð¡ÐºÐ¾ÐºÐ¸,×¡×§×•×§×™,ìŠ¤ì½”í‚¤",42.03336,-87.73339,P,PPL,US,,IL,31,,,64784,185,187,America/Chicago,2011-05-14
4911830,South Beloit,South Beloit,,42.49307,-89.03678,P,PPL,US,,IL,201,,,7892,225,225,America/Chicago,2011-05-14
4911893,South Elgin,South Elgin,,41.99419,-88.2923,P,PPL,US,,IL,89,,,21985,216,219,America/Chicago,2011-05-14
4911934,South Holland,South Holland,,41.60087,-87.60699,P,PPL,US,,IL,31,,,22030,183,184,America/Chicago,2011-05-14
4912248,Spring Grove,Spring Grove,,42.44363,-88.23648,P,PPL,US,,IL,111,,,5778,233,235,America/Chicago,2011-05-14
4912303,Spring Valley,Spring Valley,"Spring-Vehlli,Ð¡Ð¿Ñ€Ð¸Ð½Ð³-Ð’ÑÐ»Ð»Ð¸",41.32754,-89.19981,P,PPL,US,,IL,11,,,5558,182,183,America/Chicago,2011-05-14
4912474,Steger,Steger,,41.47003,-87.63643,P,PPL,US,,IL,31,,,9570,217,218,America/Chicago,2011-05-14
4912499,Sterling,Sterling,"Sterling,Ð¡Ñ‚ÐµÑ€Ð»Ð¸Ð½Ð³",41.78864,-89.69622,P,PPL,US,,IL,195,,,15370,201,203,America/Chicago,2011-05-14
4912555,Stickney,Stickney,,41.82142,-87.78283,P,PPL,US,,IL,31,,,6786,184,186,America/Chicago,2011-05-14
4912691,Streamwood,Streamwood,,42.02558,-88.17841,P,PPL,US,,IL,31,,,39858,246,246,America/Chicago,2011-05-14
4912698,Streator,Streator,"Stritor,Ð¡Ñ‚Ñ€Ð¸Ñ‚Ð¾Ñ€",41.12087,-88.83535,P,PPL,US,,IL,99,,,13710,189,192,America/Chicago,2011-05-14
4912783,Sugar Grove,Sugar Grove,,41.76142,-88.44369,P,PPL,US,,IL,89,,,8997,219,220,America/Chicago,2011-05-14
4912845,Summit,Summit,,41.78809,-87.81033,P,PPL,US,,IL,31,,,11054,187,189,America/Chicago,2011-05-14
4913110,Sycamore,Sycamore,,41.98892,-88.68675,P,PPLA2,US,,IL,37,,,17519,266,266,America/Chicago,2011-05-14
4913723,Tinley Park,Tinley Park,,41.57337,-87.78449,P,PPL,US,,IL,31,,,56703,213,212,America/Chicago,2011-05-14
4914514,University Park,University Park,,41.59226,-87.68533,P,PPL,US,,IL,31,,,7129,188,188,America/Chicago,2011-05-14
4914570,Urbana,Urbana,"Ehrbana,Urbana,abana,arbana,e ba na,eobaeneo,Ð£Ñ€Ð±Ð°Ð½Ð°,Ð­Ñ€Ð±Ð°Ð½Ð°,××•×¨×‘× ×”,à¦†à¦°à§à¦¬à¦¾à¦¨à¦¾,ã‚¢ãƒ¼ãƒãƒŠ,åŽ„å·´çº³,ì–´ë°°ë„ˆ",40.11059,-88.20727,P,PPLA2,US,,IL,19,,,41250,222,229,America/Chicago,2011-05-14
4914738,Vernon Hills,Vernon Hills,,42.21809,-87.96513,P,PPL,US,,IL,97,,,25113,224,215,America/Chicago,2011-05-14
4914830,Villa Park,Villa Park,,41.88975,-87.98895,P,PPL,US,,IL,43,,,21904,214,215,America/Chicago,2011-05-14
4915525,Warrenville,Warrenville,,41.81781,-88.1734,P,PPL,US,,IL,43,,,13140,212,213,America/Chicago,2011-05-14
4915539,Wasco,Wasco,,41.93808,-88.40452,P,PPL,US,,IL,89,,,22560,250,253,America/Chicago,2012-07-03
4915545,Washington,Washington,"Vashington,Ð’Ð°ÑˆÐ¸Ð½Ð³Ñ‚Ð¾Ð½",40.70365,-89.40731,P,PPL,US,,IL,179,,,15134,232,232,America/Chicago,2011-05-14
4915703,Watseka,Watseka,,40.77615,-87.73642,P,PPLA2,US,,IL,75,,,5255,193,194,America/Chicago,2011-05-14
4915725,Wauconda,Wauconda,,42.25891,-88.13925,P,PPL,US,,IL,97,,,13603,245,246,America/Chicago,2011-05-14
4915734,Waukegan,Waukegan,"Uokigan,Vokigan,Waukegan,wo ji gen,wokigeon,Ð’Ð¾ÐºÐ¸Ð³Ð°Ð½,Ð£Ð¾ÐºÐ¸Ð³Ð°Ð½,æ²ƒåŸºæ ¹,ì›Œí‚¤ê±´",42.36363,-87.84479,P,PPLA2,US,,IL,97,,,89078,199,199,America/Chicago,2011-05-14
4915963,West Chicago,West Chicago,,41.88475,-88.20396,P,PPL,US,,IL,43,,,27086,239,239,America/Chicago,2011-05-14
4915977,West Dundee,West Dundee,,42.09808,-88.28286,P,PPL,US,,IL,89,,,7331,232,236,America/Chicago,2011-05-14
4916140,Westchester,Westchester,"Vestchester,Ð’ÐµÑÑ‚Ñ‡ÐµÑÑ‚ÐµÑ€",41.85059,-87.882,P,PPL,US,,IL,31,,,16718,194,196,America/Chicago,2011-05-14
4916161,Western Springs,Western Springs,,41.80975,-87.90062,P,PPL,US,,IL,31,,,12975,205,210,America/Chicago,2011-05-14
4916207,Westmont,Westmont,,41.79586,-87.97562,P,PPL,US,,IL,43,,,24685,228,230,America/Chicago,2011-05-14
4916288,Wheaton,Wheaton,"Uiton,Viton,hui dun,hwiteon,Ð’Ð¸Ñ‚Ð¾Ð½,Ð£Ð¸Ñ‚Ð¾Ð½,æƒ é¡¿,íœ˜í„´",41.86614,-88.10701,P,PPLA2,US,,IL,43,,,52894,231,233,America/Chicago,2011-05-14
4916311,Wheeling,Wheeling,,42.13919,-87.92896,P,PPL,US,,IL,31,,,37648,198,200,America/Chicago,2011-05-14
4916698,Willow Springs,Willow Springs,,41.74087,-87.86033,P,PPL,US,,IL,31,,,5524,188,195,America/Chicago,2011-05-14
4916709,Willowbrook,Willowbrook,,41.76975,-87.93589,P,PPL,US,,IL,43,,,8540,223,226,America/Chicago,2011-05-14
4916732,Wilmette,Wilmette,"wilmes,wylmt,×•×™×œ×ž×˜,ìœŒë©§",42.07225,-87.72284,P,PPL,US,,IL,31,,,27087,194,197,America/Chicago,2011-05-14
4916740,Wilmington,Wilmington,"Uilmington,Ð£Ð¸Ð»Ð¼Ð¸Ð½Ð³Ñ‚Ð¾Ð½",41.30781,-88.14672,P,PPL,US,,IL,197,,,5724,166,166,America/Chicago,2011-05-14
4916826,Winfield,Winfield,,41.8617,-88.1609,P,PPL,US,,IL,43,,,9080,235,239,America/Chicago,2011-05-14
4916891,Winnetka,Winnetka,,42.10808,-87.7359,P,PPL,US,,IL,31,,,12187,199,199,America/Chicago,2011-05-14
4916894,Winthrop Harbor,Winthrop Harbor,,42.47891,-87.82368,P,PPL,US,,IL,97,,,6742,194,195,America/Chicago,2011-05-14
4916975,Wood Dale,Wood Dale,,41.96336,-87.97896,P,PPL,US,,IL,43,,,13770,211,211,America/Chicago,2011-05-14
4917089,Woodridge,Woodridge,,41.74697,-88.05034,P,PPL,US,,IL,43,,,32971,223,226,America/Chicago,2011-05-14
4917123,Woodstock,Woodstock,"Vudstok,Ð’ÑƒÐ´ÑÑ‚Ð¾Ðº",42.31474,-88.4487,P,PPLA2,US,,IL,111,,,24770,288,289,America/Chicago,2011-05-14
4917171,Worth,Worth,,41.68975,-87.79728,P,PPL,US,,IL,31,,,10789,186,189,America/Chicago,2011-05-14
4917298,Yorkville,Yorkville,,41.64114,-88.44729,P,PPLA2,US,,IL,93,,,16921,185,191,America/Chicago,2011-05-14
4917358,Zion,Zion,"Sion,Ð¡Ð¸Ð¾Ð½",42.44613,-87.83285,P,PPL,US,,IL,97,,,24413,198,201,America/Chicago,2011-05-14
4917537,Alexandria,Alexandria,"Aleksandrija,ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¸Ñ",40.26282,-85.67581,P,PPL,US,,IN,95,,,5145,265,266,America/Indiana/Indianapolis,2011-05-14
4917592,Anderson,Anderson,"Anderson,aendeoseun,andrswn, ayndyana,ÐÐ½Ð´ÐµÑ€ÑÐ¾Ð½,Ø§Ù†Ø¯Ø±Ø³ÙˆÙ†ØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,ì•¤ë”ìŠ¨",40.10532,-85.68025,P,PPLA2,US,,IN,95,,,56129,268,275,America/Indiana/Indianapolis,2011-05-14
4917614,Angola,Angola,ANQ,41.63477,-84.99941,P,PPLA2,US,,IN,151,,,8612,324,324,America/Indiana/Indianapolis,2011-05-14
4917712,Auburn,Auburn,"abrn, ayndyana,obeon,Ø¢Ø¨Ø±Ù†ØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,ì˜¤ë²ˆ",41.36699,-85.05886,P,PPLA2,US,,IN,33,,,12731,264,267,America/Indiana/Indianapolis,2011-05-14
4918234,Bluffton,Bluffton,,40.73866,-85.17164,P,PPLA2,US,,IN,179,,,9897,252,250,America/Indiana/Indianapolis,2011-05-14
4918805,Cedar Lake,Cedar Lake,,41.36476,-87.44115,P,PPL,US,,IN,89,,,11560,216,224,America/Chicago,2011-05-14
4918962,Chesterton,Chesterton,,41.61059,-87.0642,P,PPL,US,,IN,127,,,13068,195,198,America/Chicago,2011-05-14
4919203,Columbia City,Columbia City,,41.15727,-85.48831,P,PPLA2,US,,IN,183,,,8750,262,263,America/Indiana/Indianapolis,2011-05-14
4919381,Crawfordsville,Crawfordsville,"ke lao fu ci wei er,krafwrdzwyl, ayndyana,Ú©Ø±Ø§ÙÙˆØ±Ø¯Ø²ÙˆÛŒÙ„ØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,å…‹åŠ³ç¦å…¹ç»´å°”",40.04115,-86.87445,P,PPLA2,US,,IN,107,,,15915,242,249,America/Indiana/Indianapolis,2011-05-14
4919451,Crown Point,Crown Point,,41.41698,-87.36531,P,PPLA2,US,,IN,89,,,27317,223,229,America/Chicago,2011-05-14
4919564,Decatur,Decatur,"Dekejter,Ð”ÐµÐºÐµÐ¹Ñ‚ÐµÑ€",40.8306,-84.92913,P,PPLA2,US,,IN,1,,,9405,244,245,America/Indiana/Indianapolis,2011-05-14
4919820,Dyer,Dyer,,41.4942,-87.52171,P,PPL,US,,IN,89,,,16390,195,197,America/Chicago,2011-05-14
4919826,Dunlap,Dunlap,,41.63783,-85.92166,P,PPL,US,,IN,39,,,6235,237,238,America/Indiana/Indianapolis,2011-05-14
4919857,East Chicago,East Chicago,,41.6392,-87.45476,P,PPL,US,,IN,89,,,29698,180,181,America/Chicago,2011-05-14
4919987,Elkhart,Elkhart,"EKI,Ehlkkhart,ai er ke ha te,Ð­Ð»ÐºÑ…Ð°Ñ€Ñ‚,åŸƒå°”å…‹å“ˆç‰¹",41.68199,-85.97667,P,PPL,US,,IN,39,,,50949,229,232,America/Indiana/Indianapolis,2013-04-04
4920041,Elwood,Elwood,,40.27698,-85.84192,P,PPL,US,,IN,95,,,8614,263,264,America/Indiana/Indianapolis,2011-05-14
4920423,Fort Wayne,Fort Wayne,"Arx Vainensis,FWA,Fort Gouein,Fort Uejn,Fort Veinas,Fort Vejn,Fort Wayne,Fort-Uehjn,Fort-Vejn,fotou~ein,fwrt wyn, ayndyana,phorta vena,poteuwein,wei en bao,Î¦Î¿ÏÏ„ Î“Î¿Ï…Î­Î¹Î½,Ð¤Ð¾Ñ€Ñ‚ Ð’ÐµÑ˜Ð½,Ð¤Ð¾Ñ€Ñ‚ Ð£ÐµÐ¹Ð½,Ð¤Ð¾Ñ€Ñ‚-Ð’ÐµÐ¹Ð½,Ð¤Ð¾Ñ€Ñ‚-Ð£ÑÐ¹Ð½,ÙÙˆØ±Øª ÙˆÛŒÙ†ØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,à¤«à¥‹à¤°à¥à¤Ÿ à¤µà¥‡à¤¨,ãƒ•ã‚©ãƒ¼ãƒˆã‚¦ã‚§ã‚¤ãƒ³,éŸ‹æ©å ¡,í¬íŠ¸ì›¨ì¸",41.1306,-85.12886,P,PPLA2,US,,IN,3,,,253691,247,250,America/Indiana/Indianapolis,2011-05-14
4920473,Frankfort,Frankfort,"Frankfurt,Ð¤Ñ€Ð°Ð½ÐºÑ„ÑƒÑ€Ñ‚",40.27948,-86.51084,P,PPLA2,US,,IN,23,,,16422,259,262,America/Indiana/Indianapolis,2011-05-14
4920600,Garrett,Garrett,,41.34949,-85.13553,P,PPL,US,,IN,33,,,6286,268,272,America/Indiana/Indianapolis,2011-05-14
4920607,Gary,Gary,"GYY,Gary,Gehri,Geri,Gorad Gehry,Qari,gairi,geli,geri,jia li,Ð“ÐµÑ€Ð¸,Ð“ÐµÑ€Ñ–,Ð“Ð¾Ñ€Ð°Ð´ Ð“ÑÑ€Ñ‹,Ð“ÑÑ€Ð¸,Ô³Õ¥Ö€Õ«,à¤—à¥ˆà¤°à¥€,à¹à¸à¸£à¸µ,ã‚²ãƒ¼ãƒªãƒ¼,åŠ é‡Œ,ê²Œë¦¬",41.59337,-87.34643,P,PPL,US,,IN,89,,,80294,183,185,America/Chicago,2011-05-14
4920637,Gas City,Gas City,,40.48726,-85.61303,P,PPL,US,,IN,53,,,5965,261,261,America/Indiana/Indianapolis,2011-05-14
4920808,Goshen,Goshen,"GSH,Goshen,Ð“Ð¾ÑˆÐµÐ½",41.58227,-85.83444,P,PPLA2,US,,IN,39,,,31719,244,242,America/Indiana/Indianapolis,2013-06-22
4920869,Granger,Granger,,41.74813,-86.12569,P,PPL,US,,IN,141,,,30465,244,247,America/Indiana/Indianapolis,2011-05-14
4920986,Griffith,Griffith,,41.52837,-87.42365,P,PPL,US,,IN,89,,,16893,192,197,America/Chicago,2011-05-14
4921100,Hammond,Hammond,"Hammond,Khammond,ha meng de,haemeondeu,hamwnd,hmand, ayndyana,Ð¥Ð°Ð¼Ð¼Ð¾Ð½Ð´,Ù‡Ø§Ù…ÙˆÙ†Ø¯,Ù‡Ù…Ø§Ù†Ø¯ØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,å“ˆè’™å¾·,í•´ë¨¼ë“œ",41.58337,-87.50004,P,PPL,US,,IN,89,,,80830,183,188,America/Chicago,2011-05-14
4921229,Hartford City,Hartford City,,40.45115,-85.36997,P,PPLA2,US,,IN,9,,,6220,280,279,America/Indiana/Indianapolis,2011-05-14
4921402,Highland,Highland,,41.55365,-87.45198,P,PPL,US,,IN,89,,,23727,190,193,America/Chicago,2011-05-14
4921476,Hobart,Hobart,"Khobart,Ð¥Ð¾Ð±Ð°Ñ€Ñ‚",41.53226,-87.25504,P,PPL,US,,IN,89,,,29059,190,191,America/Chicago,2011-05-14
4921725,Huntington,Huntington,"Khantington,heontingteon,Ð¥Ð°Ð½Ñ‚Ð¸Ð½Ð³Ñ‚Ð¾Ð½,í—ŒíŒ…í„´",40.8831,-85.49748,P,PPLA2,US,,IN,69,,,17391,228,230,America/Indiana/Indianapolis,2011-05-14
4922252,Kendallville,Kendallville,,41.44144,-85.26498,P,PPL,US,,IN,113,,,9862,301,302,America/Indiana/Indianapolis,2011-05-14
4922388,Kokomo,Kokomo,"OKK,ke ke mo,ç§‘ç§‘èŽ«",40.48643,-86.1336,P,PPLA2,US,,IN,67,,,45468,247,248,America/Indiana/Indianapolis,2011-05-14
4922459,LaPorte,LaPorte,,41.6106,-86.72252,P,PPL,US,,IN,91,,,22053,247,252,America/Chicago,2011-05-14
4922462,Lafayette,Lafayette,"LAF,Lafajet,Lafayette,la fei te,lapeies,lfyt, ayndyana,rafaietto,Ð›Ð°Ñ„Ð°Ð¹ÐµÑ‚,Ù„ÙÛŒØªØŒ Ø§ÛŒÙ†Ø¯ÛŒØ§Ù†Ø§,ãƒ©ãƒ•ã‚¡ã‚¤ã‚¨ãƒƒãƒˆ,æ‹‰æ–ç‰¹,ë¼íŽ˜ì´ì—£",40.4167,-86.87529,P,PPLA2,US,,IN,157,,,67140,211,215,America/Indiana/Indianapolis,2011-05-14
4922541,Lake Station,Lake Station,,41.57504,-87.23892,P,PPL,US,,IN,89,,,12572,189,192,America/Chicago,2011-05-14
4922562,Lakes of the Four Seasons,Lakes of the Four Seasons,,41.41032,-87.21309,P,PPL,US,,IN,127,,,7033,233,237,America/Chicago,2011-05-14
4922673,Lebanon,Lebanon,,40.04837,-86.46917,P,PPLA2,US,,IN,11,,,15792,287,291,America/Indiana/Indianapolis,2011-05-14
4922968,Logansport,Logansport,"logeonjeupoteu,ë¡œê±´ì¦ˆí¬íŠ¸",40.75448,-86.35667,P,PPLA2,US,,IN,17,,,18396,195,196,America/Indiana/Indianapolis,2011-05-14
4923041,Lowell,Lowell,"Louel,Ð›Ð¾ÑƒÐµÐ»",41.29142,-87.42059,P,PPL,US,,IN,89,,,9276,204,206,America/Chicago,2011-05-14
